url,type,stad_of_silo,pagina_titel_voorlopig,hoofd_keyword_concept,search_intent,prioriteit,status,opmerking
/,root-bestaand,-,Home,de jongens van je weet wel,navigational,P0,live,bestaand - geen aanpassing in deze fase
/over,root-bestaand,-,Over ons,de jongens van je weet wel,navigational,P2,live,bestaand
/bezettingen,root-bestaand,-,Bezettingen,bezetting band huren,commercial,P0,live,bestaand - alle silo's linken hierheen voor boeking
/impressie,root-bestaand,-,Impressie,-,navigational,P2,live,bestaand
/video,root-bestaand,-,Video,-,navigational,P2,live,bestaand
/reviews,root-bestaand,-,Reviews,-,navigational,P2,live,bestaand
/contact,root-bestaand,-,Contact,-,navigational,P2,live,bestaand
/boeken,root-bestaand,-,Boeken,band boeken,transactional,P0,live,bestaand - eindbestemming van CTA's
/offerte,root-bestaand,-,Offerte aanvragen,band offerte,transactional,P0,live,bestaand
/locaties,root-bestaand,-,Locaties,-,navigational,P0,TBD,upgrade naar overzichts-hub die linkt naar 5 stad-hubs
/faq,root-bestaand,-,FAQ,-,informational,P2,live,bestaand
/privacy,root-bestaand,-,Privacy,-,navigational,P2,live,bestaand
/breda,stad-hub,Breda,Uitgaan in Breda - alle hotspots,uitgaan breda,informational,P0,TBD KWO,stad-hub - centrale ingang voor alle Breda sub-pagina's
/breda/pianobar,stad-sub,Breda,Pianobar Breda,pianobar breda,commercial,P1,TBD KWO,uit briefing
/breda/cafe-met-live-muziek,stad-sub,Breda,Café met live muziek in Breda,cafe met live muziek breda,commercial,P1,TBD KWO,uit briefing
/breda/dineren-met-live-muziek,stad-sub,Breda,Dineren met live muziek in Breda,dineren met live muziek breda,commercial,P1,TBD KWO,uit briefing
/breda/restaurant-met-live-muziek,stad-sub,Breda,Restaurant met live muziek Breda,restaurant met live muziek breda,commercial,P1,TBD KWO,uit briefing
/breda/uitjes,stad-sub,Breda,Uitjes in Breda,uitjes in breda,informational,P1,TBD KWO,uit briefing
/breda/wat-te-doen,stad-sub,Breda,Wat te doen in Breda,wat te doen in breda,informational,P1,TBD KWO,uit briefing
/breda/bezienswaardigheden,stad-sub,Breda,Bezienswaardigheden in Breda,bezienswaardigheden breda,informational,P2,TBD KWO,uit briefing
/breda/date-activiteiten,stad-sub,Breda,Date-activiteiten in Breda,date activiteiten breda,commercial,P1,TBD KWO,uit briefing
/breda/live-muziek,stad-sub,Breda,Live muziek in Breda,live muziek breda,commercial,P0,TBD KWO,uit briefing - hoogste relevantie
/breda/stappen,stad-sub,Breda,Stappen in Breda,stappen in breda,informational,P2,TBD KWO,toegevoegd
/breda/kroegen,stad-sub,Breda,Kroegen in Breda,kroegen breda,commercial,P2,TBD KWO,toegevoegd
/breda/avondje-uit,stad-sub,Breda,Avondje uit in Breda,avondje uit breda,informational,P2,TBD KWO,toegevoegd
/breda/lunch-met-live-muziek,stad-sub,Breda,Lunch met live muziek in Breda,lunch met live muziek breda,commercial,P2,TBD KWO,toegevoegd
/breda/vrijgezellenfeest,stad-sub,Breda,Vrijgezellenfeest in Breda,vrijgezellenfeest breda,transactional,P1,TBD KWO,toegevoegd - hoge bookings-intent
/breda/bedrijfsuitje,stad-sub,Breda,Bedrijfsuitje in Breda,bedrijfsuitje breda,transactional,P1,TBD KWO,toegevoegd - zakelijke intent
/breda/borrel-locatie,stad-sub,Breda,Borrellocatie in Breda,borrellocatie breda,transactional,P2,TBD KWO,toegevoegd
/breda/feestlocatie,stad-sub,Breda,Feestlocatie in Breda,feestlocatie breda,transactional,P1,TBD KWO,toegevoegd
/breda/trouwlocatie,stad-sub,Breda,Trouwlocatie in Breda,trouwlocatie breda,transactional,P1,TBD KWO,toegevoegd - bruiloftsilo binding
/breda/verjaardagsfeest-locatie,stad-sub,Breda,Verjaardagsfeest locatie Breda,verjaardagsfeest locatie breda,transactional,P2,TBD KWO,toegevoegd
/breda/evenementenlocatie,stad-sub,Breda,Evenementenlocatie in Breda,evenementenlocatie breda,transactional,P2,TBD KWO,toegevoegd - B2B intent
/utrecht,stad-hub,Utrecht,Uitgaan in Utrecht - alle hotspots,uitgaan utrecht,informational,P0,TBD KWO,stad-hub
/utrecht/pianobar,stad-sub,Utrecht,Pianobar Utrecht,pianobar utrecht,commercial,P1,TBD KWO,uit briefing
/utrecht/cafe-met-live-muziek,stad-sub,Utrecht,Café met live muziek in Utrecht,cafe met live muziek utrecht,commercial,P1,TBD KWO,uit briefing
/utrecht/dineren-met-live-muziek,stad-sub,Utrecht,Dineren met live muziek in Utrecht,dineren met live muziek utrecht,commercial,P1,TBD KWO,uit briefing
/utrecht/restaurant-met-live-muziek,stad-sub,Utrecht,Restaurant met live muziek Utrecht,restaurant met live muziek utrecht,commercial,P1,TBD KWO,uit briefing
/utrecht/uitjes,stad-sub,Utrecht,Uitjes in Utrecht,uitjes in utrecht,informational,P1,TBD KWO,uit briefing
/utrecht/wat-te-doen,stad-sub,Utrecht,Wat te doen in Utrecht,wat te doen in utrecht,informational,P1,TBD KWO,uit briefing
/utrecht/bezienswaardigheden,stad-sub,Utrecht,Bezienswaardigheden in Utrecht,bezienswaardigheden utrecht,informational,P2,TBD KWO,uit briefing
