url,type,stad_of_silo,pagina_titel,hoofd_keyword,volume,kd,intent,prioriteit,status,opmerking
/,root-bestaand,-,Home,de jongens van je weet wel,-,-,N,P0,live,bestaand
/over,root-bestaand,-,Over ons,-,-,-,N,P2,live,bestaand
/bezettingen,root-bestaand,-,Bezettingen,band huren,210,28,C,P0,live,bestaand - secundair KW
/impressie,root-bestaand,-,Impressie,-,-,-,N,P2,live,bestaand
/video,root-bestaand,-,Video,-,-,-,N,P2,live,bestaand
/reviews,root-bestaand,-,Reviews,-,-,-,N,P2,live,bestaand
/contact,root-bestaand,-,Contact,-,-,-,N,P2,live,bestaand
/boeken,root-bestaand,-,Boeken,band boeken,-,-,T,P0,live,bestaand
/offerte,root-bestaand,-,Offerte aanvragen,band offerte,-,-,T,P0,live,bestaand
/locaties,root-bestaand,-,Locaties,-,-,-,N,P0,TBD,upgrade naar overzicht-hub voor 5 stad-hubs
/faq,root-bestaand,-,FAQ,-,-,-,I,P2,live,bestaand
/privacy,root-bestaand,-,Privacy,-,-,-,N,P2,live,bestaand
/breda,stad-hub,Breda,Uitgaan in Breda - alle hotspots,uitgaan breda,880,17,C,P0,TBD KWO-VAL,stad-hub - cluster ~1700
/breda/wat-te-doen,stad-sub,Breda,Wat te doen in Breda,wat te doen in breda,2400,25,I,P0,TBD KWO-VAL,TOPPER - hoogste volume Breda
/breda/uitjes,stad-sub,Breda,Uitjes in Breda,uitjes breda,880,28,I,P0,TBD KWO-VAL,topper
/breda/bedrijfsuitje,stad-sub,Breda,Bedrijfsuitje in Breda,bedrijfsuitje breda,320,6,C,P0,TBD KWO-VAL,KD 6 - extreme quick win
/breda/vrijgezellenfeest,stad-sub,Breda,Vrijgezellenfeest in Breda,vrijgezellenfeest breda,390,11,I,P0,TBD KWO-VAL,cluster 1500 - KD 3-11
/breda/trouwlocatie,stad-sub,Breda,Trouwlocatie in Breda,trouwlocatie breda,320,21,C,P1,TBD KWO-VAL,
/breda/feestlocatie,stad-sub,Breda,Feestlocatie in Breda,feestlocatie breda,210,15,C,P1,TBD KWO-VAL,
/breda/live-muziek,stad-sub,Breda,Live muziek in Breda,live muziek breda,110,14,C,P1,TBD KWO-VAL,vandaag-variant 320
/breda/bezienswaardigheden,stad-sub,Breda,Bezienswaardigheden in Breda,bezienswaardigheden breda,880,26,I,P1,TBD KWO-VAL,
/breda/kroegen,stad-sub,Breda,Kroegen in Breda,kroegen breda,390,19,C,P1,TBD KWO-VAL,KD 63 voor enkelvoud - haalbaar via meervoud
/breda/date-activiteiten,stad-sub,Breda,Date-activiteiten in Breda,date breda,140,12,I,P1,TBD KWO-VAL,KD laag
/breda/evenementenlocatie,stad-sub,Breda,Evenementenlocatie in Breda,evenementenlocatie breda,210,34,C,P2,TBD KWO-VAL,B2B intent
/breda/stappen,stad-sub,Breda,Stappen in Breda,stappen breda,140,15,N,P2,TBD KWO-VAL,
/breda/avondje-uit,stad-sub,Breda,Avondje uit in Breda,avondje uit breda,110,11,I,P2,TBD KWO-VAL,laag maar haalbaar
/utrecht,stad-hub,Utrecht,Uitgaan in Utrecht,uitgaan in utrecht,1600,20,C,P0,TBD KWO-VAL,stad-hub
/utrecht/wat-te-doen,stad-sub,Utrecht,Wat te doen in Utrecht,wat te doen in utrecht,3600,23,I,P0,TBD KWO-VAL,TOPPER NL
/utrecht/uitjes,stad-sub,Utrecht,Uitjes in Utrecht,uitjes utrecht,1900,29,C,P0,TBD KWO-VAL,topper
/utrecht/bedrijfsuitje,stad-sub,Utrecht,Bedrijfsuitje in Utrecht,bedrijfsuitje utrecht,880,12,C,P0,TBD KWO-VAL,TOPPER B2B
/utrecht/bezienswaardigheden,stad-sub,Utrecht,Bezienswaardigheden in Utrecht,bezienswaardigheden utrecht,720,25,I,P0,TBD KWO-VAL,
/utrecht/kroegen,stad-sub,Utrecht,Kroegen in Utrecht,kroeg utrecht,720,22,C,P0,TBD KWO-VAL,cluster groot
/utrecht/trouwlocatie,stad-sub,Utrecht,Trouwlocaties in Utrecht,trouwlocaties utrecht,590,20,C,P1,TBD KWO-VAL,
/utrecht/vrijgezellenfeest,stad-sub,Utrecht,Vrijgezellenfeest in Utrecht,vrijgezellenfeest utrecht,590,11,I,P1,TBD KWO-VAL,
/utrecht/evenementenlocatie,stad-sub,Utrecht,Evenementenlocatie in Utrecht,evenementenlocatie utrecht,590,25,C,P1,TBD KWO-VAL,
/utrecht/date-activiteiten,stad-sub,Utrecht,Date-activiteiten in Utrecht,date ideeen utrecht,590,12,I,P1,TBD KWO-VAL,
/utrecht/live-muziek,stad-sub,Utrecht,Live muziek in Utrecht,live muziek utrecht,390,25,C,P1,TBD KWO-VAL,
/utrecht/restaurant-met-live-muziek,stad-sub,Utrecht,Restaurant met live muziek in Utrecht,restaurant met live muziek utrecht,110,19,C,P2,TBD KWO-VAL,Utrecht-specifiek - heeft volume
/utrecht/feestlocatie,stad-sub,Utrecht,Feestlocatie in Utrecht,feestlocatie utrecht,260,24,C,P2,TBD KWO-VAL,
/utrecht/stappen,stad-sub,Utrecht,Stappen in Utrecht,stappen in utrecht,170,13,I,P2,TBD KWO-VAL,
/utrecht/avondje-uit,stad-sub,Utrecht,Avondje uit in Utrecht,avondje uit utrecht,90,12,I,P2,TBD KWO-VAL,laag
/eindhoven,stad-hub,Eindhoven,Uitgaan in Eindhoven,uitgaan eindhoven,880,21,C,P0,TBD KWO-VAL,stad-hub
/eindhoven/wat-te-doen,stad-sub,Eindhoven,Wat te doen in Eindhoven,wat te doen in eindhoven vandaag,590,27,I,P0,TBD KWO-VAL,topper
/eindhoven/uitjes,stad-sub,Eindhoven,Uitjes in Eindhoven,uitjes eindhoven,720,37,C,P0,TBD KWO-VAL,KD wat hoger
/eindhoven/bedrijfsuitje,stad-sub,Eindhoven,Bedrijfsuitje in Eindhoven,bedrijfsuitje eindhoven,480,24,C,P0,TBD KWO-VAL,sterk
/eindhoven/bezienswaardigheden,stad-sub,Eindhoven,Bezienswaardigheden in Eindhoven,bezienswaardigheden eindhoven,590,24,I,P1,TBD KWO-VAL,
/eindhoven/vrijgezellenfeest,stad-sub,Eindhoven,Vrijgezellenfeest in Eindhoven,vrijgezellenfeest eindhoven,320,11,I,P1,TBD KWO-VAL,
/eindhoven/evenementenlocatie,stad-sub,Eindhoven,Evenementenlocatie in Eindhoven,evenementenlocatie eindhoven,320,20,C,P1,TBD KWO-VAL,
/eindhoven/date-activiteiten,stad-sub,Eindhoven,Date-activiteiten in Eindhoven,date eindhoven ideeen,260,10,I,P1,TBD KWO-VAL,KD 10
/eindhoven/kroegen,stad-sub,Eindhoven,Kroegen in Eindhoven,eindhoven kroegen,210,15,C,P1,TBD KWO-VAL,
/eindhoven/feestlocatie,stad-sub,Eindhoven,Feestlocatie in Eindhoven,feestlocatie eindhoven,210,17,I,P1,TBD KWO-VAL,
/eindhoven/live-muziek,stad-sub,Eindhoven,Live muziek in Eindhoven,live muziek eindhoven,140,19,C,P2,TBD KWO-VAL,vandaag-variant 260
